kmer,gamma,bpb
1,0.05,1.9858
1,0.1,1.9858
1,0.15,1.9858
1,0.2,1.9858
1,0.25,1.9858
1,0.3,1.9858
1,0.35,1.9858
1,0.4,1.9858
1,0.45,1.9858
1,0.5,1.9858
1,0.55,1.9858
1,0.6,1.9858
1,0.65,1.9858
1,0.7,1.9858
1,0.75,1.9858
1,0.8,1.9858
1,0.85,1.9858
1,0.9,1.9858
1,0.95,1.9858
2,0.05,1.9858
2,0.1,1.9858
2,0.15,1.9858
2,0.2,1.9858
2,0.25,1.9858
2,0.3,1.9858
2,0.35,1.9858
2,0.4,1.9858
2,0.45,1.9858
2,0.5,1.9858
2,0.55,1.9858
2,0.6,1.9858
2,0.65,1.9858
2,0.7,1.9858
2,0.75,1.9858
2,0.8,1.9858
2,0.85,1.9858
2,0.9,1.9858
2,0.95,1.9858
3,0.05,1.9862
3,0.1,1.9862
3,0.15,1.9862
3,0.2,1.9862
3,0.25,1.9862
3,0.3,1.9862
3,0.35,1.9862
3,0.4,1.9862
3,0.45,1.9862
3,0.5,1.9862
3,0.55,1.9862
3,0.6,1.9862
3,0.65,1.9862
3,0.7,1.9862
3,0.75,1.9862
3,0.8,1.9862
3,0.85,1.9862
3,0.9,1.9862
3,0.95,1.9862
4,0.05,1.9871
4,0.1,1.9871
4,0.15,1.9871
4,0.2,1.9871
4,0.25,1.9871
4,0.3,1.9871
4,0.35,1.9871
4,0.4,1.9871
4,0.45,1.9871
4,0.5,1.9871
4,0.55,1.9871
4,0.6,1.9871
4,0.65,1.9871
4,0.7,1.9871
4,0.75,1.9871
4,0.8,1.9871
4,0.85,1.9871
4,0.9,1.9871
4,0.95,1.9872
5,0.05,1.9899
5,0.1,1.9899
5,0.15,1.9899
5,0.2,1.9899
5,0.25,1.9899
5,0.3,1.9899
5,0.35,1.9899
5,0.4,1.9899
5,0.45,1.9899
5,0.5,1.9899
5,0.55,1.9899
5,0.6,1.99
5,0.65,1.99
5,0.7,1.9901
5,0.75,1.9901
5,0.8,1.9901
5,0.85,1.9904
5,0.9,1.9904
5,0.95,1.9906
6,0.05,1.9998
6,0.1,1.9997
6,0.15,1.9997
6,0.2,1.9994
6,0.25,1.9994
6,0.3,1.9994
6,0.35,1.9994
6,0.4,1.9994
6,0.45,1.9995
6,0.5,1.9996
6,0.55,1.9996
6,0.6,1.9998
6,0.65,1.9999
6,0.7,1.9999
6,0.75,2.0001
6,0.8,2.0003
6,0.85,2.0005
6,0.9,2.0009
6,0.95,2.0014
7,0.05,2.0321
7,0.1,2.0318
7,0.15,2.0316
7,0.2,2.0314
7,0.25,2.0313
7,0.3,2.0312
7,0.35,2.0312
7,0.4,2.0314
7,0.45,2.0315
7,0.5,2.0316
7,0.55,2.0319
7,0.6,2.0321
7,0.65,2.0324
7,0.7,2.0329
7,0.75,2.0336
7,0.8,2.0343
7,0.85,2.0355
7,0.9,2.0368
7,0.95,2.0386
8,0.05,2.1276
8,0.1,2.1258
8,0.15,2.1247
8,0.2,2.1235
8,0.25,2.123
8,0.3,2.1226
8,0.35,2.1225
8,0.4,2.1226
8,0.45,2.1228
8,0.5,2.1232
8,0.55,2.1241
8,0.6,2.1248
8,0.65,2.1258
8,0.7,2.1268
8,0.75,2.1283
8,0.8,2.1299
8,0.85,2.1322
8,0.9,2.1348
8,0.95,2.1377
9,0.05,2.2795
9,0.1,2.2751
9,0.15,2.2721
9,0.2,2.2694
9,0.25,2.2674
9,0.3,2.2657
9,0.35,2.2647
9,0.4,2.2637
9,0.45,2.2632
9,0.5,2.2631
9,0.55,2.2631
9,0.6,2.2631
9,0.65,2.2634
9,0.7,2.264
9,0.75,2.2647
9,0.8,2.266
9,0.85,2.2681
9,0.9,2.2705
9,0.95,2.2732
10,0.05,2.3608
10,0.1,2.3546
10,0.15,2.3499
10,0.2,2.346
10,0.25,2.3425
10,0.3,2.3397
10,0.35,2.3374
10,0.4,2.3356
10,0.45,2.334
10,0.5,2.3328
10,0.55,2.3318
10,0.6,2.331
10,0.65,2.3301
10,0.7,2.3295
10,0.75,2.3287
10,0.8,2.3289
10,0.85,2.3298
10,0.9,2.3315
10,0.95,2.3345
11,0.05,2.2346
11,0.1,2.2271
11,0.15,2.2206
11,0.2,2.2145
11,0.25,2.2094
11,0.3,2.204
11,0.35,2.1995
11,0.4,2.1951
11,0.45,2.1913
11,0.5,2.1876
11,0.55,2.184
11,0.6,2.1809
11,0.65,2.1777
11,0.7,2.1752
11,0.75,2.1733
11,0.8,2.1723
11,0.85,2.1731
11,0.9,2.1753
11,0.95,2.1791
12,0.05,1.9274
12,0.1,1.9234
12,0.15,1.9192
12,0.2,1.9154
12,0.25,1.9123
12,0.3,1.9087
12,0.35,1.9056
12,0.4,1.9033
12,0.45,1.9004
12,0.5,1.8979
12,0.55,1.8958
12,0.6,1.8939
12,0.65,1.89257
12,0.7,1.89171
12,0.75,1.89179
12,0.8,1.89221
12,0.85,1.89392
12,0.9,1.89687
12,0.95,1.90152
13,0.05,1.71429
13,0.1,1.71271
13,0.15,1.71104
13,0.2,1.70927
13,0.25,1.70772
13,0.3,1.70587
13,0.35,1.70431
13,0.4,1.70285
13,0.45,1.70147
13,0.5,1.69987
13,0.55,1.69858
13,0.6,1.69717
13,0.65,1.69679
13,0.7,1.69653
13,0.75,1.69658
13,0.8,1.6961
13,0.85,1.69597
13,0.9,1.69647
13,0.95,1.6998
14,0.05,1.63131
14,0.1,1.6305
14,0.15,1.62965
14,0.2,1.62879
14,0.25,1.62783
14,0.3,1.62672
14,0.35,1.62594
14,0.4,1.62474
14,0.45,1.62361
14,0.5,1.62253
14,0.55,1.6208
14,0.6,1.619
14,0.65,1.61841
14,0.7,1.61765
14,0.75,1.61674
14,0.8,1.61483
14,0.85,1.61105
14,0.9,1.60795
14,0.95,1.60603
15,0.05,1.60562
15,0.1,1.60532
15,0.15,1.60501
15,0.2,1.60449
15,0.25,1.60407
15,0.3,1.60331
15,0.35,1.60276
15,0.4,1.60208
15,0.45,1.60127
15,0.5,1.6001
15,0.55,1.59853
15,0.6,1.59689
15,0.65,1.59596
15,0.7,1.59514
15,0.75,1.59407
15,0.8,1.59226
15,0.85,1.58671
15,0.9,1.582
15,0.95,1.57793
16,0.05,1.59879
16,0.1,1.59843
16,0.15,1.59837
16,0.2,1.598
16,0.25,1.59762
16,0.3,1.59712
16,0.35,1.5967
16,0.4,1.59596
16,0.45,1.59529
16,0.5,1.59435
16,0.55,1.59281
16,0.6,1.59099
16,0.65,1.59027
16,0.7,1.58948
16,0.75,1.58842
16,0.8,1.58696
16,0.85,1.58094
16,0.9,1.57577
16,0.95,1.57079
17,0.05,1.597
17,0.1,1.59675
17,0.15,1.59661
17,0.2,1.59624
17,0.25,1.59597
17,0.3,1.59569
17,0.35,1.59519
17,0.4,1.59456
17,0.45,1.59389
17,0.5,1.59297
17,0.55,1.59143
17,0.6,1.58972
17,0.65,1.5889
17,0.7,1.58811
17,0.75,1.58696
17,0.8,1.58552
17,0.85,1.57937
17,0.9,1.574
17,0.95,1.56878
18,0.05,1.59645
18,0.1,1.59611
18,0.15,1.59606
18,0.2,1.5957
18,0.25,1.59534
18,0.3,1.59496
18,0.35,1.59456
18,0.4,1.59413
18,0.45,1.59337
18,0.5,1.59225
18,0.55,1.59101
18,0.6,1.5891
18,0.65,1.58849
18,0.7,1.5877
18,0.75,1.58655
18,0.8,1.585
18,0.85,1.57896
18,0.9,1.57368
18,0.95,1.56824
19,0.05,1.59644
19,0.1,1.59609
19,0.15,1.59605
19,0.2,1.59569
19,0.25,1.59533
19,0.3,1.59495
19,0.35,1.59455
19,0.4,1.59412
19,0.45,1.59336
19,0.5,1.59224
19,0.55,1.59101
19,0.6,1.58909
19,0.65,1.58848
19,0.7,1.58769
19,0.75,1.58654
19,0.8,1.585
19,0.85,1.57895
19,0.9,1.57377
19,0.95,1.56823
